순위,섹터,종목코드,종목명,시가총액(단위:백만원),자산총액(단위:백만원),시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장주식수,PBR,PBR 산출시점,최근 5개 사업연도 평균 PBR,`23 사업연도말 PBR,`22 사업연도말 PBR,`21 사업연도말 PBR,`20 사업연도말 PBR,`19 사업연도말 PBR,PER,PER 산출시점,최근 5개 사업연도 평균 PER,`23 사업연도말 PER,`22 사업연도말 PER,`21 사업연도말 PER,`20 사업연도말 PER,`19 사업연도말 PER,ROE,ROE 산출시점,최근 5개 사업연도 평균 ROE,`23 사업연도말 ROE,`22 사업연도말 ROE,`21 사업연도말 ROE,`20 사업연도말 ROE,`19 사업연도말 ROE,배당성향,배당성향 산출시점,최근 5개 사업연도 평균 배당성향,`23 사업연도말 배당성향,`22 사업연도말 배당성향,`21 사업연도말 배당성향,`20 사업연도말 배당성향,`19 사업연도말 배당성향,배당수익률,배당수익률 산출시점,최근 5개 사업연도 평균 배당수익률,`23 사업연도말 배당수익률,`22 사업연도말 배당수익률,`21 사업연도말 배당수익률,`20 사업연도말 배당수익률,`19 사업연도말 배당수익률,비고
434,자유소비재,381970,케이카,631667,540747,KOSPI,-,12930,-280,-2.12,13190,13190,12920,87495,1136802460,48182073,2.62,2024-06,2.88,3.3,1.84,2.63,3.81,2.83,19.51,45444,-,22.09,12.99,-,-,-,13.06,45444,-,14.63,14.45,-,-,-,26.12,45261,-,26.12,27.64,-,-,-,1.1,45261,1.29,1.1,1.98,1.38,0.9,1.06,-
775,자유소비재,383220,F&F,2355885,1926377,KOSPI,-,68500,-700,-1.01,69700,71800,68500,200942,14071702600,38307075,0.17,2024-06,0.9,0.22,1.37,1.28,1.05,0.57,-,45444,-,-,-,114.05,53.54,-,-,45444,-,-,-,1.13,2.04,-,-,45261,-,-,-,0,0,-,0,45261,0,0,0,0,0,0,-
450,정보기술,000660,SK하이닉스,136354843,105624349,KOSPI,-,174600,-9200,-5.01,183700,183800,174600,4859468,866892945285,728002365,0.61,2024-03,0.32,0.6,0.25,0.3,0.18,0.26,-,45352,-,-,21.74,80.29,32.98,56.34,-,45352,-,-,1.22,0.37,0.55,0.46,-,45078,-,-,24.67,70.29,47.84,58.1,0,45078,0.91,0,1.16,0.88,1.47,1.03,-
1147,정보기술,000990,DB하이텍,1716005,2175588,KOSPI,-,40300,-300,-0.74,40050,40900,39600,222645,8988546550,44398588,0.44,2024-06,0.54,0.47,0.54,0.54,0.66,0.5,9.04,45444,7.52,9.03,2.37,2.72,3.11,20.36,5,45444,15.88,5.17,25.53,22.49,23.72,2.49,36.86,45261,25.37,36.86,20.94,23.63,4.83,40.59,4.08,45261,5.05,4.08,8.84,8.7,1.62,1.99,-
877,정보기술,005930,삼성전자,353411127,485757698,KOSPI,-,61500,-2700,-4.21,64200,64300,61500,32694163,2043449921900,5969782550,0.23,2024-06,0.28,0.21,0.24,0.29,0.35,0.32,2.64,45444,7.64,2.59,5.3,2.91,13.12,14.28,9.01,45444,5.71,8.5,4.58,10.53,2.7,2.25,5.07,45261,10.99,5.07,9.99,4.71,15.8,19.36,1.96,45261,1.6,1.96,1.89,1.62,1.2,1.36,-
40,정보기술,007660,이수페타시스,2744895,658813,KOSPI,-,36550,-1350,-3.56,37300,37900,36550,983832,36422912150,63246419,1.13,2024-06,2.47,0.85,1.78,3.29,2.97,3.48,-,45444,-,-,-,-,-,-,-,45444,-,-,-,-,-,-,-,45261,-,-,-,-,-,-,0,45261,0,0,0,0,0,0,-
1013,정보기술,011070,LG이노텍,4584319,10490292,KOSPI,-,218000,-4500,-2.02,222500,223000,217500,158108,34657339500,23667107,0.51,2024-06,0.32,0.32,0.22,0.35,0.43,0.28,13.4,45444,7.72,10.58,13.97,3.72,4.96,5.36,3.84,45444,5.82,3.09,1.62,9.93,9.11,5.36,17.95,45261,19.79,17.95,35.16,14.49,14.93,16.4,1.7,45261,2.85,1.7,2.56,3.89,3.04,3.06,-
48,정보기술,022100,포스코DX,4158150,851985,KOSPI,-,30500,-1150,-3.63,31950,32250,30450,741438,23082170350,152034729,1.33,2024-06,1.64,1.45,1,2.3,2.2,1.27,-,45444,-,-,-,-,-,-,-,45444,-,-,-,-,-,-,-,45261,-,-,-,-,-,-,0,45261,0,0,0,0,0,0,-
366,정보기술,036930,주성엔지니어링,1304606,947866,KOSDAQ GLOBAL,우량기업부,26800,-250,-0.92,27100,27150,26400,208084,5567242500,47268321,0.16,2024-06,0.35,0.17,0.33,0.56,0.37,0.3,0.33,45444,-,1.95,2.58,2.7,11.6,-,53.08,45444,-,9.45,13.76,23.41,3.35,-,8.29,45261,-,8.29,11.47,6.79,28.73,-,6.83,45261,3.26,6.83,4.48,2.52,2.46,0,-
15,정보기술,042700,한미반도체,10106737,720848,KOSPI,-,108300,-4700,-4.16,111000,113000,108300,732766,80422938900,96993634,0.73,2024-06,0.53,0.5,0.47,0.59,0.56,0.51,8.03,45444,-,7.58,2.64,8.38,-,-,9.53,45444,-,6.78,19.28,7.56,-,-,7.43,45261,-,7.43,0,0,-,-,0.98,45261,0.2,0.98,0,0,0,0,-
131,정보기술,058470,리노공업,2809169,603325,KOSDAQ GLOBAL,우량기업부,189000,-10000,-5.03,198300,199900,188800,109442,21086533300,15242370,0.5,2024-06,1.42,0.67,0.81,1.56,1.98,2.1,4.61,45444,12.32,12.57,4.46,6.3,9.56,28.72,11.57,45444,16.82,5.44,19.85,28.15,23.1,7.58,0,45261,0,0,0,0,0,0,0,45261,0,0,0,0,0,0,-
345,정보기술,064760,티씨케이,1023898,514665,KOSDAQ GLOBAL,우량기업부,92400,-1100,-1.18,94400,94500,90700,28035,2572679100,11675000,0.29,2024-06,0.31,0.25,0.23,0.33,0.34,0.38,3.59,45444,2.65,2.25,2.55,1.88,2.09,4.51,5.56,45444,8.84,7.89,6.25,12.68,11.58,5.8,23.56,45261,26.28,23.56,31.91,18.61,17.89,39.42,6.91,45261,6.62,6.91,8.26,6.54,5.63,5.76,-
576,정보기술,074600,원익QnC,607253,1453274,KOSDAQ GLOBAL,우량기업부,25550,-300,-1.16,25750,25900,25500,94577,2427748800,26288000,0.32,2024-06,0.54,0.35,0.36,0.57,0.58,0.82,-,45444,-,167.5,21.55,12.31,39.79,-,-,45444,-,0.21,1.76,4.88,1.54,-,0,45261,-,0,0,0,0,-,0,45261,0,0,0,0,0,0,-
1131,정보기술,090460,비에이치,586239,1337126,KOSPI,-,18270,-110,-0.6,18420,18480,17900,449451,8122029900,34464379,2.87,2024-06,1.04,1.61,0.91,1.21,0.83,0.63,284.63,45444,17.78,44.5,8.38,15.19,14.25,6.59,1,45444,-,3.65,11.39,8.2,5.89,-,34.27,45261,20.5,34.27,11.67,14.72,21.76,20.1,0.77,45261,1.54,0.77,1.39,0.97,1.51,3.05,-
1024,정보기술,108320,LX세미콘,1040915,1394813,KOSPI,-,64300,-1500,-2.28,65300,66100,64300,32957,2138233900,16264300,1.41,2024-06,2.21,1.88,1.76,2.6,3.06,1.73,-,45444,-,-,-,-,-,35.74,-,45444,-,-,-,-,-,4.99,-,45261,-,-,-,-,-,0,0,45261,0,0,0,0,0,0,-
785,정보기술,131970,두산테스나,483837,844440,KOSDAQ GLOBAL,우량기업부,31150,900,2.98,30500,31350,30050,83817,2579948750,17006566,0.65,2024-06,0.63,0.49,0.63,0.67,0.74,0.6,4.14,45444,-,3.45,-,-,-,101,17.15,45444,-,15.39,-,-,-,0.59,0,45261,-,0,-,-,-,0,0,45261,0,0,0,0,0,0,-
91,정보기술,140860,파크시스템스,1473541,230878,KOSDAQ,우량기업부,193000,-4100,-2.08,198200,201000,193000,32801,6442709400,6983609,0.37,2024-06,0.6,0.51,0.35,0.9,0.81,0.45,4.24,45444,4.02,4.91,0.87,5.68,7.09,1.56,8.91,45444,24.73,11.06,50.55,17.39,11.94,32.69,8.58,45261,7.32,8.58,2.12,9.27,11.99,4.66,1.75,45261,2.08,1.75,2.43,1.63,1.68,2.92,-
324,정보기술,166090,하나머티리얼즈,581464,639661,KOSDAQ GLOBAL,우량기업부,32100,-700,-2.13,33100,33200,31700,80805,2595299950,19777674,0.69,2024-06,1.09,1.25,0.97,1.36,0.93,0.92,1.85,45444,-,-,-,525.13,-,54.87,45,45444,-,-,-,0.26,-,1.67,-,45261,-,-,-,496.26,-,115.72,2.83,45261,1.68,2.83,1.28,0.95,1.25,2.11,-
309,정보기술,183300,코미코,549186,647075,KOSDAQ GLOBAL,우량기업부,57500,-1000,-1.71,58800,59500,57000,77701,4476011000,10460684,0.38,2024-06,0.34,0.46,0.31,0.39,0.23,0.29,8.71,45444,-,6.95,6.34,3.8,-,31.55,4.34,45444,-,6.68,4.91,10.81,-,0.93,30.05,45261,-,30.05,42.36,26.18,-,62.06,4.83,45261,4.72,4.83,7.36,7.54,1.89,1.97,-
909,정보기술,192650,드림텍,611682,900585,KOSPI,-,8560,-130,-1.5,8750,8780,8560,118076,1023301690,68883113,2.1,2024-06,2.57,1.35,2.16,4.13,3.44,1.8,26.31,45444,-,17.84,86.31,53.52,385.17,-,8.02,45444,-,7.83,3.32,7.78,0.92,-,0,45261,-,0,0,0,0,-,0,45261,0,0,0,0,0,0,-
900,정보기술,195870,해성디에스,476000,723340,KOSPI,-,29400,300,1.03,28800,29500,28800,61659,1799967450,17000000,0.51,2024-06,0.37,0.4,0.24,0.36,0.38,0.48,2.92,45444,4.68,4,1.78,4.17,5.46,7.98,15.17,45444,9.56,7.81,17.84,8.82,7.13,6.23,26.61,45261,23.07,26.61,11.9,26.83,23.93,26.07,6.65,45261,5.49,6.65,6.67,6.45,4.4,3.27,-
474,정보기술,222800,심텍,544069,1404697,KOSDAQ GLOBAL,우량기업부,19200,-420,-2.14,19830,19900,19170,108954,2114438600,31854143,0.55,2024-06,0.6,0.67,0.59,0.78,0.53,0.45,10.46,45444,8.45,11.25,6.48,9.42,9.78,5.32,4.03,45444,5.74,4.51,7.08,6.39,4.12,6.6,10.62,45261,6.08,10.62,7.12,4.23,5.08,3.34,0.7,45261,0.54,0.7,0.82,0.33,0.38,0.47,-
728,정보기술,272290,이녹스첨단소재,475350,777555,KOSDAQ GLOBAL,우량기업부,27250,-100,-0.37,27500,27500,26850,142164,3853460450,20227658,4.94,2024-06,2.29,4.46,1.27,1.47,3.72,0.53,-,45444,-,-,-,-,-,12.38,-,45444,-,-,-,-,-,4.12,-,45261,-,-,-,-,-,0,0,45261,0,0,0,0,0,0,-
516,정보기술,319660,피에스케이,614094,548181,KOSDAQ GLOBAL,우량기업부,22850,-250,-1.08,23350,23450,22700,103481,2370735300,28966714,0.26,2024-06,0.36,0.26,0.29,0.41,0.46,0.39,7.93,45444,4.03,5.09,3.31,3.25,4.38,4.1,2.73,45444,7.66,4.28,7.3,10.58,8.2,7.93,29.21,45261,26.96,29.21,23.4,24.05,28.16,29.98,4.66,45261,5.7,4.66,6.05,6.48,5.36,5.97,-
172,정보기술,348210,넥스틴,658590,166872,KOSDAQ GLOBAL,우량기업부,52500,1200,2.34,51700,52700,50900,51454,2683366900,10437250,0.4,2024-06,0.53,0.42,0.41,0.69,0.61,0.5,-,45444,36.4,103.99,27.16,10.76,31.14,8.97,-,45444,3.26,0.4,1.52,6.77,1.99,5.62,33.52,45261,25.05,33.52,22.39,15.8,38.56,14.96,0.31,45261,1.1,0.31,0.81,1.5,1.25,1.65,-
55,정보기술,403870,HPSP,2529491,327758,KOSDAQ GLOBAL,중견기업부,31100,-550,-1.74,31650,31850,30450,462343,14331868950,82934144,0.21,2024-06,0.3,0.24,0.25,0.37,0.3,0.35,70.26,45444,-,10.44,-,17.93,-,-,0.3,45444,-,2.32,-,2.04,-,-,42.26,45261,-,42.26,-,49.55,-,-,4,45261,3.38,4,4,2.73,3.36,2.79,-
919,커뮤니케이션서비스,030000,제일기획,2093750,2776902,KOSPI,-,18390,-100,-0.54,18620,18650,18390,177916,3288287580,115041225,0.95,2024-06,0.66,0.98,0.5,0.97,0.55,0.29,65.97,45444,44.78,178.89,5.45,12.68,14.11,12.79,1.44,45444,4.84,0.55,9.37,8.01,4,2.25,147.44,45261,40.67,147.44,8.78,8.79,13.81,24.54,0.84,45261,1.23,0.84,1.63,0.71,1.01,1.98,-
199,커뮤니케이션서비스,035900,JYP Ent.,1783731,549478,KOSDAQ GLOBAL,우량기업부,50400,-600,-1.18,51300,51900,50200,349100,17749898100,35532492,0.51,2024-06,0.81,0.7,0.67,0.8,1.03,0.83,5.49,45444,-,82.9,15.21,31.11,-,48.58,9.54,45444,-,0.84,4.46,2.65,-,1.72,193.81,45261,-,193.81,36.37,63.75,-,99.42,2.34,45261,2.11,2.34,2.39,2.06,1.69,2.05,-
1149,커뮤니케이션서비스,036570,엔씨소프트,4239322,4167147,KOSPI,-,191000,-900,-0.47,194600,198400,191000,124327,24188698500,21954022,1.22,2024-06,1.66,1.39,1.29,2.05,1.92,1.66,-,45444,-,-,9.2,59.04,32.66,-,-,45444,-,-,15.06,3.54,6.06,-,-,45261,-,-,0,0,0,-,0,45261,0,0,0,0,0,0,-
445,커뮤니케이션서비스,041510,에스엠,1576370,1486016,KOSDAQ,우량기업부,66900,-900,-1.33,68700,68900,66300,94566,6380739400,23353627,0.6,2024-06,0.66,0.62,0.68,0.69,0.63,0.69,5.57,45444,14.24,5.66,29.08,10.73,16.59,9.12,11.1,45444,6.49,11.61,2.37,6.81,3.84,7.84,18.93,45261,43.38,18.93,88.86,32.79,50.54,25.79,3.45,45261,3.11,3.45,3.12,3.1,3.05,2.83,-
225,커뮤니케이션서비스,067160,SOOP,1041426,615812,KOSDAQ GLOBAL,우량기업부,100300,-1700,-1.67,103900,104700,100300,55010,5585953400,11494767,31.22,2024-06,10.09,32.33,11.31,1.94,3.48,1.39,-,45444,-,-,-,16.62,-,-,-,45444,-,-,-,13.57,-,-,-,45261,-,-,-,0,-,-,0,45261,0,0,0,0,0,0,-
112,필수소비재,003230,삼양식품,4120559,1419234,KOSPI,-,543000,5000,0.93,541000,557000,532000,73284,40071811000,7533015,0.32,2024-06,0.33,0.34,0.35,0.42,0.28,0.27,3.03,45444,-,8.42,13.23,-,-,-,11.39,45444,-,4.12,2.43,-,-,-,0,45261,-,0,0,-,-,-,0,45261,0,0,0,0,0,0,-
1340,필수소비재,005300,롯데칠성,1122745,4331645,KOSPI,-,130000,-1900,-1.44,132200,132900,130000,11360,1486148900,9278884,0.44,2024-06,0.79,0.5,0.49,0.7,1.18,1.08,5.35,45444,58.23,6.07,241.93,23.82,8.12,11.24,8.56,45444,7.48,8.61,0.2,2.96,15.59,10.03,14.18,45261,142.9,14.18,633.69,43.3,8.89,14.46,2.36,45261,1.84,2.36,2.64,1.83,1.1,1.29,-
1562,필수소비재,007310,오뚜기,1613152,3585606,KOSPI,-,426500,-9000,-2.07,435000,437500,424000,4131,1772957000,4007830,0.75,2024-06,0.71,0.57,0.61,0.68,0.87,0.84,13.85,45444,8.03,10.72,9.13,5.6,7.21,7.5,5.26,45444,9.48,5.11,6.57,12.48,12.02,11.21,42.98,45261,27.6,42.98,34.7,20,20.16,20.17,3.86,45261,3.24,3.86,3.65,3.43,2.69,2.59,-
1117,필수소비재,026960,동서,1956114,1722593,KOSPI,-,19140,-100,-0.52,19260,19410,19120,83342,1601041890,99700000,0.35,2024-06,0.35,0.3,0.34,0.35,0.34,0.44,3.89,45444,5.75,3.5,4.11,1.86,14.24,5.03,9.08,45444,7.36,6.66,6.45,15.34,1.8,6.53,25.33,45352,45.3,33.29,37.15,17.56,105.12,33.35,7.19,45352,6.22,7.17,6.71,7.01,5.43,4.78,-
1208,필수소비재,033780,KT&G,13918443,13545550,KOSPI,-,108900,0,0,110400,111300,108200,357896,39301427200,130322497,0.45,2024-06,0.52,0.54,0.38,0.5,0.52,0.66,55.6,45444,-,-,9.79,11.12,31.63,-,0.8,45444,-,-,3.88,4.64,1.63,-,-,45261,-,-,30.37,26.59,76.06,-,3.48,45261,2.69,3.48,3.1,2.39,2.47,2.02,-
1005,필수소비재,200130,콜마비앤에이치,428879,707374,KOSDAQ GLOBAL,우량기업부,15050,-270,-1.76,15570,15590,14950,71764,1086819460,29415558,0.29,2024-06,0.33,0.25,0.24,0.48,0.35,0.35,3.8,45444,3.45,3.33,4.35,2.52,2.56,4.51,7.62,45444,11.03,7.4,5.39,20.28,14.23,7.85,28.6,45261,25,28.6,41.78,14.99,18.65,20.96,8.71,45261,7.36,8.71,9.74,5.73,8.13,4.46,-
1106,필수소비재,271560,오리온,3949660,3728494,KOSPI,-,97500,-2100,-2.11,99800,100000,97000,232815,22905130700,39536132,0.39,2024-06,0.73,0.5,0.75,0.9,0.72,0.76,22.89,45444,64.11,232.95,3.58,6.28,50.68,27.05,1.72,45444,8.67,0.22,23.51,15.41,1.42,2.83,110.14,45261,30.16,110.14,1.12,2.1,24.84,12.61,0.47,45261,0.42,0.47,0.31,0.33,0.49,0.47,-
799,필수소비재,282330,BGF리테일,1934069,3244502,KOSPI,-,114700,-2000,-1.71,118000,118000,114300,28069,3243359100,17283906,0.96,2024-06,1.27,1.06,0.98,1.34,1.95,1,12.61,45444,-,15.26,16.67,69.85,-,-,8.04,45444,-,7.19,5.99,1.93,-,-,0,45261,-,0,0,0,-,-,0,45261,0,0,0,0,0,0,-
468,헬스케어,001060,JW중외제약,682278,663894,KOSPI,-,27550,-1000,-3.5,28400,28500,27300,130907,3627857700,23285930,0.53,2024-06,0.48,0.55,0.46,0.57,0.44,0.4,10.05,45444,10.22,8.76,8.94,12.99,8.82,11.58,5.03,45444,4.59,5.97,4.87,4.08,4.8,3.22,34.06,45261,41.95,34.06,45.31,52.61,35.63,42.15,3.62,45261,3.86,3.62,4.72,3.64,3.92,3.38,-
624,헬스케어,068270,셀트리온,40886792,20127060,KOSPI,-,195400,600,0.31,195600,197400,192700,532256,104146879100,217021190,0.4,2024-06,0.45,0.4,0.43,0.46,0.4,0.56,8.35,45444,12.55,10.26,8.97,11.16,10.24,22.13,4.96,45444,3.9,3.93,4.83,4.23,3.98,2.55,52.69,45261,42.46,52.69,40.9,38.5,32.4,47.78,5.14,45261,4.47,5.14,4.56,4.08,4.92,3.65,-
867,헬스케어,086450,동국제약,808283,901400,KOSDAQ GLOBAL,우량기업부,16950,-40,-0.24,17150,17240,16940,105123,1790047710,44460000,0.2,2024-06,0.28,0.21,0.28,0.34,0.34,0.25,12.04,45444,-,-,-,16.91,39.63,37.01,1.67,45444,-,-,-,2.02,0.86,0.67,-,45261,-,-,-,13.19,31.45,57.2,0.54,45261,0.85,0.54,0.58,0.78,0.79,1.55,-
563,헬스케어,086900,메디톡스,1267019,613936,KOSDAQ,우량기업부,192400,5000,2.67,189200,192400,184800,59965,11368747600,7298497,1.63,2024-06,2.69,1.61,1.37,3.06,3.89,3.51,18.14,45444,19.64,18.79,10.56,21.73,29,18.1,9.3,45444,14.65,8.9,13.69,15.15,14.28,21.24,24.65,45261,16.43,24.65,17.61,18.05,13.2,8.65,1.31,45261,0.95,1.31,1.67,0.83,0.46,0.48,-
1363,헬스케어,096530,씨젠,1240367,1267642,KOSDAQ,우량기업부,24750,-1000,-3.88,26000,26050,24600,424477,10601868100,52225994,1.04,2024-06,2.03,1.38,1.62,2.57,2.47,2.14,28.36,45444,-,-,132.84,-,350.61,340.32,3.75,45444,-,-,1.23,-,0.71,0.63,-,45261,-,-,0,-,65.78,73.82,0,45261,0.08,0,0,0,0.19,0.22,-
348,헬스케어,128940,한미약품,4490252,1975727,KOSPI,-,321500,8000,2.55,313500,324500,313000,72408,23141363000,12810991,0.22,2024-06,0.24,0.28,0.21,0.21,0.25,0.24,4.7,45444,3.73,3.6,2.55,1.79,6.28,4.4,4.97,45444,7.84,8.38,8.41,12.69,4.16,5.58,13.21,45261,10.13,13.21,9.88,4.87,13.03,9.62,3.78,45261,2.93,3.78,3.83,2.75,2.11,2.19,-
657,헬스케어,145720,덴티움,852300,822427,KOSPI,-,81600,-2700,-3.2,85200,85200,81000,59413,4893148100,11068830,0.16,2024-06,0.38,0.22,0.27,0.55,0.44,0.43,0.87,45444,-,25.65,1.73,3.25,2.01,-,19.68,45444,-,0.79,16.72,17.18,22.33,-,88.61,45261,-,88.61,4.75,5.91,5.03,-,3.16,45261,2.5,3.16,2.51,1.66,2.29,2.85,-
914,헬스케어,185750,종근당,1484757,1468047,KOSPI,-,112400,-2000,-1.75,113700,114900,110900,32850,3695006900,13174420,0.39,2024-06,0.25,0.3,0.24,0.26,0.21,0.25,4.65,45444,3.36,3.51,2.86,2.25,4.08,4.09,8.91,45444,8.37,9.06,8.89,12.23,5.3,6.36,9.24,45261,7.65,9.24,8,5.28,8.8,6.92,2.67,45261,2.35,2.67,2.85,2.34,2.21,1.69,-
64,헬스케어,214150,클래시스,3935970,418525,KOSDAQ GLOBAL,우량기업부,54100,-1900,-3.39,56600,56700,53900,118194,6452934600,63999519,0.28,2024-06,0.75,0.42,0.39,0.86,1.09,1.01,-,45444,-,-,-,-,-,-,-,45444,-,-,-,-,-,-,-,45261,-,-,-,-,-,-,0,45261,0,0,0,0,0,0,-
194,헬스케어,214370,케어젠,921212,242318,KOSDAQ,벤처기업부,19350,110,0.57,19430,19430,19060,55472,1069867650,53715000,0.71,2024-06,0.95,0.75,0.78,1.03,1.11,1.1,9.81,45444,18.34,9.61,6.72,13.7,17,44.67,7.43,45444,7.41,7.98,12.08,7.85,6.7,2.47,42.5,45261,46.09,42.5,26.62,39.34,35.41,86.59,4.42,45261,3.05,4.42,3.96,2.86,2.08,1.94,-
357,헬스케어,214450,파마리서치,2375363,601474,KOSDAQ GLOBAL,우량기업부,192700,200,0.1,192600,196200,187400,142971,27398634000,10464152,0.72,2024-06,0.85,0.72,0.81,0.67,1.18,0.87,-,45444,39.92,22.88,124.65,15.9,17.64,18.51,-,45444,3.96,3.18,0.65,4.32,6.91,4.75,18.22,45261,31.8,18.22,89.81,21.85,12.6,16.53,0.8,45261,0.9,0.8,0.72,1.37,0.71,0.89,-
275,헬스케어,290650,엘앤씨바이오,424207,257964,KOSDAQ,우량기업부,20550,700,3.53,20050,20600,19860,94925,1921206490,22684891,0.94,2024-06,1.04,0.97,1.03,0.96,1.07,1.18,11.25,45444,45.73,12.73,166.49,16.97,15.23,17.22,8.48,45444,5.6,7.7,0.62,5.75,7,6.94,44.95,45261,155.07,44.95,567.82,62.09,52.26,48.2,3.53,45261,3.37,3.53,3.41,3.66,3.44,2.8,-